"extension","force_f","retraction","force_r"
87.8912760000003,-9.95466685333304,87.4804430000004,3414.66833914667
87.7801129999998,-3.86825385333395,87.3676219999998,3404.52431014667
87.6689379999998,-1.83944985333437,87.2547890000005,3386.26505814667
87.557753,-3.86825385333395,87.141944,3372.06341814667
87.4465559999999,-7.92586285333346,87.0290880000002,3351.77536014667
87.3353480000005,-1.83944985333437,86.9162200000001,3323.37208014667
87.2241290000002,-3.86825385333395,86.8033400000004,3305.11282814667
87.1128990000007,-5.89705785333354,86.6904480000003,3276.70954814667
87.0016580000001,-9.95466685333304,86.5775450000001,3254.39268514667
86.8904060000004,-14.0122758533344,86.4646300000004,3232.07582214667
86.7791430000007,-20.0986898533338,86.3517030000003,3209.75896014667
86.6678689999999,-18.0698848533339,86.2387640000006,3189.47090314667
86.5565830000005,-22.1274938533334,86.125814,3167.15404014667
86.4452860000001,-22.1274938533334,86.0128519999998,3150.92359514667
86.3339780000006,-26.1851028533347,85.8998780000002,3136.72195614667
86.222659,-28.2139078533346,85.7868920000001,3120.49151014667
86.1113290000003,-28.2139078533346,85.6738940000005,3106.28987114667
85.9999880000005,-28.2139078533346,85.5608849999999,3096.14584314667
85.8886350000002,-28.2139078533346,85.4478630000003,3086.00181414667
85.7772709999999,-26.1851028533347,85.3348299999998,3075.85778614667
85.6658960000004,-28.2139078533346,85.2217850000006,3059.62734114667
85.5545099999999,-24.1562988533333,85.1087280000002,3045.42570214667
85.4431119999999,-26.1851028533347,84.9956590000002,3029.19525714667
85.3317029999998,-20.0986898533338,84.8825790000001,3010.93600614667
85.2202830000006,-20.0986898533338,84.7694860000001,2990.64795014667
85.108851,-11.983471853333,84.6563820000001,2966.30228314667
84.9974080000002,-9.95466685333304,84.5432650000002,2946.01422714667
84.8859540000003,-14.0122758533344,84.4301370000003,2921.66856114667
84.7744890000004,-7.92586285333346,84.3169960000005,2899.35169914667
84.663012,-3.86825385333395,84.2038440000006,2872.97722714667
84.5515240000004,-3.86825385333395,84.0906800000002,2848.63156114667
84.4400240000004,-3.86825385333395,83.9775040000004,2828.34350514667
84.3285130000004,-3.86825385333395,83.8643149999998,2806.02664514667
84.2169910000002,0.189355146665548,83.751115,2783.70978414667
84.1054570000006,-5.89705785333354,83.6379029999998,2761.39292314667
83.9939119999999,-7.92586285333346,83.5246790000001,2737.04725714667
83.8823560000001,-1.83944985333437,83.4114420000005,2718.78800814667
83.7707879999998,-1.83944985333437,83.298194,2696.47114814667
83.659208,0.189355146665548,83.1849339999999,2676.18309314667
83.5476180000005,-1.83944985333437,83.0716609999999,2655.89503814667
83.4360150000002,-3.86825385333395,82.9583769999999,2633.57817814667
83.3244009999999,0.189355146665548,82.8450800000001,2617.34773514667
83.2127760000003,0.189355146665548,82.7317709999998,2590.97326414667
83.1011390000003,4.24696414666687,82.6184510000003,2570.68521014667
82.9894910000003,0.189355146665548,82.505118,2554.45476614667
82.8778309999998,2.21815914666695,82.3917730000003,2536.19551814667
82.7661600000001,-3.86825385333395,82.2784160000001,2521.99388014667
82.654477,-5.89705785333354,82.1650460000001,2505.76343714667
82.5427820000004,-3.86825385333395,82.051665,2491.56179914667
82.4310759999998,-5.89705785333354,81.938271,2479.38896614667
82.3193590000001,-9.95466685333304,81.8248659999999,2461.12971814667
82.2076290000005,-11.983471853333,81.711448,2455.04330214667
82.0958879999998,-14.0122758533344,81.5980180000006,2434.75524814667
81.984136,-16.0410808533343,81.4845750000004,2418.52480514667
81.8723719999998,-14.0122758533344,81.3711210000001,2398.23675214667
81.7605960000001,-16.0410808533343,81.257654,2379.97750314667
81.6488090000003,-11.983471853333,81.1441750000004,2359.68945014667
81.53701,-16.0410808533343,81.0306840000003,2339.40139714667
81.4251990000002,-18.0698848533339,80.9171800000004,2323.17095414667
81.3133760000001,-18.0698848533339,80.8036650000004,2302.88290114667
81.2015419999998,-16.0410808533343,80.6901370000005,2288.68126314667
81.089696,-9.95466685333304,80.5765959999999,2272.45082114667
80.9778390000001,-9.95466685333304,80.4630440000001,2254.19157314667
80.8659699999998,-7.92586285333346,80.3494790000004,2242.01874214667
80.754089,-3.86825385333395,80.2359020000004,2233.90352014667
80.6421959999998,-5.89705785333354,80.1223120000004,2231.87471514667
80.530291,-5.89705785333354,80.0087110000004,2221.73068914667
80.4183750000002,0.189355146665548,79.8950960000002,2217.67307814667
80.3064469999999,-1.83944985333437,79.7814699999999,2209.55785714667
80.1945070000002,-5.89705785333354,79.6678309999998,2203.47144114667
80.082555,-7.92586285333346,79.5541800000001,2197.38502514667
79.9705910000002,-7.92586285333346,79.4405160000006,2185.21219414667
79.8586160000004,-16.0410808533343,79.3268400000006,2177.09697314667
79.7466290000002,-22.1274938533334,79.2131520000003,2166.95294614667
79.6346290000001,-18.0698848533339,79.099451,2148.69369914667
79.522618,-24.1562988533333,78.9857380000003,2136.52086714667
79.4105960000006,-24.1562988533333,78.8720119999998,2118.26162014667
79.2985610000005,-28.2139078533346,78.7582739999998,2097.97356814667
79.186514,-24.1562988533333,78.6445229999999,2079.71432114667
79.0744549999999,-28.2139078533346,78.5307600000006,2061.45507414667
78.9623849999998,-20.0986898533338,78.4169849999998,2043.19582714667
78.8503019999998,-18.0698848533339,78.3031970000002,2028.99419014667
78.7382079999998,-22.1274938533334,78.1893970000001,2010.73494314667
78.6261009999998,-14.0122758533344,78.0755840000002,1990.44689114667
78.5139829999998,-16.0410808533343,77.9617580000004,1978.27406014667
78.4018530000003,-9.95466685333304,77.8479200000002,1970.15883914667
78.28971,-5.89705785333354,77.7340700000004,1955.95720314667
78.1775560000005,-5.89705785333354,77.6202069999999,1947.84198214667
78.0653899999998,-7.92586285333346,77.5063310000005,1933.64034614667
77.953211,-3.86825385333395,77.3924430000006,1925.52512514667
77.8410210000002,0.189355146665548,77.278542,1915.38109914667
77.7288180000005,2.21815914666695,77.1646289999999,1903.20826914667
77.6166030000004,2.21815914666695,77.0507029999999,1897.12185314667
77.5043770000002,-1.83944985333437,76.936764,1891.03543814667
77.3921380000002,-5.89705785333354,76.8228129999998,1880.89141214667
77.2798870000006,-5.89705785333354,76.7088490000006,1874.80499614667
77.1676240000006,-7.92586285333346,76.594873,1864.66097114667
77.0553490000002,-9.95466685333304,76.4808840000005,1858.57455514667
76.9430620000003,-11.983471853333,76.3668820000003,1850.45933514667
76.8307620000005,-16.0410808533343,76.2528680000005,1850.45933514667
76.7184510000006,-18.0698848533339,76.138841,1844.37291914667
76.606127,-20.0986898533338,76.0248010000005,1844.37291914667
76.4937909999999,-22.1274938533334,75.9107490000006,1836.25769914667
76.3814430000002,-20.0986898533338,75.7966839999999,1836.25769914667
76.2690830000001,-20.0986898533338,75.6826060000003,1826.11367314667
76.1567100000002,-24.1562988533333,75.5685160000003,1820.02725814667
76.0443249999998,-24.1562988533333,75.454412,1822.05606314667
75.931928,-22.1274938533334,75.3402960000003,1813.94084214667
75.8195190000006,-20.0986898533338,75.2261680000001,1809.88323214667
75.7070979999999,-20.0986898533338,75.1120259999998,1801.76801114667
75.5946640000002,-20.0986898533338,74.9978719999999,1795.68159614667
75.4822180000001,-20.0986898533338,74.8837050000002,1789.59518114667
75.3697590000002,-22.1274938533334,74.7695250000006,1787.56637614667
75.2572890000001,-22.1274938533334,74.6553320000003,1779.45115514667
75.1448060000002,-20.0986898533338,74.5411270000004,1775.39354514667
75.0323100000005,-18.0698848533339,74.4269089999998,1769.30713014667
74.9198020000003,-20.0986898533338,74.3126769999999,1765.24951914667
74.8072819999998,-14.0122758533344,74.1984330000005,1757.13429914667
74.6947500000006,-11.983471853333,74.0841770000006,1751.04788414667
74.5822050000006,-11.983471853333,73.9699070000006,1746.99027314667
74.4696480000002,-7.92586285333346,73.8556239999998,1742.93266314667
74.357078,-3.86825385333395,73.7413290000004,1736.84624814667
74.2444960000003,-5.89705785333354,73.6270210000002,1732.78863814667
74.1319020000001,-1.83944985333437,73.5126989999999,1726.70222214667
74.0192950000001,0.189355146665548,73.398365,1726.70222214667
73.9066760000005,-3.86825385333395,73.2840180000003,1718.58700214667
73.7940440000002,-1.83944985333437,73.1696579999998,1716.55819714667
73.6814000000004,-5.89705785333354,73.0552850000004,1712.50058714667
73.5687429999998,-3.86825385333395,72.9408990000002,1710.47178214667
73.4560740000006,-9.95466685333304,72.8265010000005,1704.38536614667
73.3433919999998,-11.983471853333,72.7120890000006,1698.29895114667
73.2306980000003,-11.983471853333,72.5976639999999,1694.24134114667
73.1179910000001,-16.0410808533343,72.4832260000003,1690.18373114667
73.0052720000003,-16.0410808533343,72.3687749999999,1690.18373114667
72.8925399999998,-14.0122758533344,72.2543110000006,1682.06851014667
72.7797950000004,-20.0986898533338,72.1398349999999,1678.01090014667
72.6670380000005,-16.0410808533343,72.025345,1682.06851014667
72.5542690000002,-14.0122758533344,71.9108420000002,1673.95329014667
72.4414870000001,-11.983471853333,71.7963260000006,1671.92448514667
72.328692,-16.0410808533343,71.6817970000002,1669.89568014667
72.2158840000002,-11.983471853333,71.5672549999999,1665.83807014667
72.1030639999999,-9.95466685333304,71.4526990000004,1663.80926514667
71.9902320000001,-9.95466685333304,71.3381310000004,1657.72285014667
71.8773860000001,-9.95466685333304,71.2235500000006,1653.66523914667
71.7645280000006,-3.86825385333395,71.1089550000006,1647.57882414667
71.6516570000003,-5.89705785333354,70.9943480000002,1641.49240914667
71.5387740000006,0.189355146665548,70.8797270000005,1635.40599414667
71.425878,-1.83944985333437,70.765093,1631.34838414667
71.3129690000005,6.27576814666645,70.6504460000006,1623.23316414667
71.2000480000006,4.24696414666687,70.5357860000004,1617.14674814667
71.0871130000005,4.24696414666687,70.421112,1609.03152814667
70.974166,12.3621821466659,70.3064260000001,1600.91630814667
70.8612069999999,10.333377146666,70.191726,1594.82989314667
70.7482340000006,14.3909861466655,70.0770130000001,1586.71467314667
70.6352489999999,8.30457314666637,69.9622870000003,1582.65706314667
70.5222510000003,12.3621821466659,69.8475470000003,1576.57064814667
70.40924,12.3621821466659,69.7327949999999,1568.45542714667
70.2962160000006,10.333377146666,69.6180290000002,1566.42662214667
70.1831790000006,10.333377146666,69.5032490000003,1562.36901214667
70.0701300000001,8.30457314666637,69.388457,1552.22498714667
69.9570680000006,10.333377146666,69.2736510000004,1552.22498714667
69.8439930000004,4.24696414666687,69.1588320000001,1550.19618214667
69.7309050000003,0.189355146665548,69.0439999999999,1544.10976714667
69.6178040000004,-1.83944985333437,68.9291540000004,1540.05215714667
69.5046899999998,-5.89705785333354,68.8142950000001,1535.99454714667
69.3915630000001,-9.95466685333304,68.699423,1525.85052214667
69.2784240000001,-9.95466685333304,68.5845380000001,1525.85052214667
69.1652709999998,-9.95466685333304,68.4696389999999,1517.73530214667
69.0521049999998,-14.0122758533344,68.3547260000005,1507.59127714667
68.9389270000001,-11.983471853333,68.2398010000006,1501.50486214667
68.8257359999998,-5.89705785333354,68.1248620000006,1493.38964214667
68.7125310000001,-5.89705785333354,68.0099090000003,1487.30322714667
68.599314,-3.86825385333395,67.8949440000006,1479.18800714667
68.4860829999998,-3.86825385333395,67.7799640000003,1473.10159214667
68.37284,2.21815914666695,67.6649720000005,1467.01517714667
68.2595840000004,2.21815914666695,67.5499660000005,1460.92876214667
68.1463140000005,2.21815914666695,67.4349460000003,1454.84234714667
68.0330320000003,2.21815914666695,67.3199130000003,1452.81354214667
67.9197359999998,4.24696414666687,67.2048670000004,1446.72712714667
67.8064279999999,-3.86825385333395,67.0898070000003,1444.69832214667
67.6931060000006,-1.83944985333437,66.9747340000004,1438.61190714667
67.5797710000006,-5.89705785333354,66.8596470000002,1436.58310214667
67.4664229999998,-7.92586285333346,66.7445470000002,1432.52549214667
67.3530620000001,-11.983471853333,66.6294330000001,1428.46788214667
67.2396880000006,-11.983471853333,66.514306,1420.35266214667
67.1263010000002,-16.0410808533343,66.3991649999998,1422.38146714667
67.0129000000006,-14.0122758533344,66.2840100000003,1412.23744214667
66.8994870000006,-7.92586285333346,66.168842,1410.20863714667
66.7860600000004,-14.0122758533344,66.0536609999999,1406.15102714667
66.6726200000003,-11.983471853333,65.9384660000005,1398.03580714667
66.5591670000003,-14.0122758533344,65.823257,1393.97819714667
66.4457000000002,-11.983471853333,65.7080350000006,1389.92058714667
66.3322210000006,-9.95466685333304,65.592799,1383.83417214667
66.2187279999998,-11.983471853333,65.4775500000005,1381.80536714667
66.1052220000001,-14.0122758533344,65.3622869999999,1375.71895314667
65.9917030000006,-7.92586285333346,65.24701,1369.63253814667
65.87817,-9.95466685333304,65.1317200000003,1367.60373314667
65.7646240000004,-5.89705785333354,65.0164160000004,1359.48851314667
65.651065,-7.92586285333346,64.9010980000003,1355.43090314667
65.5374929999998,-5.89705785333354,64.7857670000003,1345.28687814667
65.4239070000003,-5.89705785333354,64.6704220000001,1339.20046314667
65.3103080000001,-3.86825385333395,64.5550629999998,1327.02763414667
65.1966950000005,-5.89705785333354,64.4396910000005,1316.88360914667
65.0830700000006,-7.92586285333346,64.3243050000001,1306.73958414667
64.9694300000001,-3.86825385333395,64.2089050000004,1294.56675514667
64.8557780000001,-7.92586285333346,64.093492,1282.39392514667
64.7421119999999,0.189355146665548,63.9780639999999,1274.27870514667
64.6284329999999,-1.83944985333437,63.862623,1258.04826614667
64.5147400000005,2.21815914666695,63.7471690000002,1247.90424114667
64.4010340000004,2.21815914666695,63.6316999999999,1237.76021714667
64.2873140000002,4.24696414666687,63.5162179999998,1223.55858214667
64.1735820000004,2.21815914666695,63.4007220000003,1213.41455814667
64.059835,6.27576814666645,63.2852119999998,1203.27053314667
63.9460749999998,2.21815914666695,63.169688,1197.18411914667
63.8323019999998,4.24696414666687,63.0541510000003,1185.01128914667
63.7185150000005,4.24696414666687,62.9385990000001,1174.86726514667
63.6047150000004,-3.86825385333395,62.823034,1168.78085014667
63.4909010000001,-1.83944985333437,62.7074549999998,1162.69443614667
63.377074,-7.92586285333346,62.5918620000002,1152.55041114667
63.2632330000006,-9.95466685333304,62.4762550000005,1146.46399714667
63.1493780000001,-11.983471853333,62.360635,1136.31997214667
63.0355100000006,-16.0410808533343,62.2449999999999,1126.17594814667
62.9216290000004,-22.1274938533334,62.1293519999999,1116.03192314667
62.807734,-26.1851028533347,62.0136899999998,1099.80148514667
62.6938250000003,-30.2427118533342,61.898013,1091.68626514667
62.5799029999998,-28.2139078533346,61.7823230000004,1079.51343614667
62.4659670000001,-32.2715168533341,61.6666190000005,1067.34060714667
62.3520170000002,-30.2427118533342,61.5509010000005,1057.19658314667
62.2380540000004,-30.2427118533342,61.4351690000003,1047.05255814667
62.1240770000004,-30.2427118533342,61.3194229999999,1036.90853414667
62.0100870000006,-30.2427118533342,61.2036630000002,1032.85092514667
61.8960830000005,-28.2139078533346,61.0878890000004,1026.76451014667
61.7820650000003,-26.1851028533347,60.9721010000003,1020.67809514667
61.6680329999999,-20.0986898533338,60.856299,1014.59168114667
61.5539880000006,-20.0986898533338,60.7404830000005,1004.44765714667
61.4399290000001,-16.0410808533343,60.6246529999999,1000.39004714667
61.3258560000004,-16.0410808533343,60.5088089999999,988.217218146667
61.2117699999999,-11.983471853333,60.3929509999998,980.101999146666
61.0976700000001,-9.95466685333304,60.2770790000004,967.929170146666
60.9835560000001,-5.89705785333354,60.1611929999999,951.698732146666
60.869428,-9.95466685333304,60.0452919999998,941.554708146667
60.755287,-7.92586285333346,59.9293779999998,925.324269146666
60.6411320000007,-1.83944985333437,59.8134500000006,919.237855146666
60.5269630000003,-3.86825385333395,59.6975069999999,900.978612146666
60.4127800000006,-5.89705785333354,59.5815499999999,896.921002146666
60.2985829999998,-1.83944985333437,59.4655790000006,886.776978146667
60.1843720000006,-1.83944985333437,59.3495940000003,882.719369146665
60.0701479999998,-11.983471853333,59.2335950000006,874.604149146666
59.9559100000006,-11.983471853333,59.1175819999999,876.632954146666
59.8416580000003,-18.0698848533339,59.0015540000004,868.517735146666
59.7273910000004,-22.1274938533334,58.8855130000002,868.517735146666
59.613112,-24.1562988533333,58.7694570000003,856.344906146665
59.498818,-28.2139078533346,58.6533870000003,856.344906146665
59.3845099999999,-34.3003208533337,58.5373030000001,848.229687146666
59.2701880000004,-30.2427118533342,58.4212040000002,842.143273146667
59.1558530000002,-32.2715168533341,58.3050910000002,834.028054146665
59.0415030000004,-32.2715168533341,58.1889650000003,823.884030146666
58.9271390000004,-32.2715168533341,58.0728230000004,817.797616146667
58.8127620000005,-34.3003208533337,57.9566679999998,803.595983146666
58.6983700000001,-32.2715168533341,57.8404980000005,793.451959146667
58.5839649999998,-26.1851028533347,57.724314,783.307935146666
58.4695449999999,-22.1274938533334,57.6081160000003,775.192716146666
58.3551120000002,-18.0698848533339,57.4919030000001,760.991083146666
58.2406639999999,-18.0698848533339,57.3756760000006,750.847059146667
58.1262020000004,-20.0986898533338,57.2594349999999,736.645426146666
58.0117260000006,-16.0410808533343,57.1431790000006,724.472598146665
57.8972370000001,-16.0410808533343,57.0269100000005,708.242160146667
57.782733,-5.89705785333354,56.9106250000004,692.011722146666
57.6682150000006,-7.92586285333346,56.7943270000005,675.781284146666
57.5536830000001,-7.92586285333346,56.6780140000001,661.579651146667
57.439136,-3.86825385333395,56.561686,655.493237146666
57.324576,-1.83944985333437,56.4453450000001,643.320409146667
57.2100019999998,0.189355146665548,56.3289880000002,633.176386146666
57.095413,2.21815914666695,56.2126180000005,627.089972146667
56.98081,-1.83944985333437,56.0962330000002,621.003558146665
56.8661929999998,-3.86825385333395,55.9798330000003,614.917143146666
56.7515620000004,-3.86825385333395,55.8634200000006,614.917143146666
56.6369169999998,-3.86825385333395,55.746991,612.888339146666
56.5222570000005,-14.0122758533344,55.6305480000001,606.801925146667
56.4075830000002,-16.0410808533343,55.514091,604.773120146667
56.2928950000005,-20.0986898533338,55.3976190000003,600.715511146665
56.1781930000006,-24.1562988533333,55.2811330000004,600.715511146665
56.0634760000003,-30.2427118533342,55.164632,592.600292146666
55.948746,-30.2427118533342,55.0481170000003,592.600292146666
55.8340010000002,-32.2715168533341,54.931587,582.456269146665
55.7192409999998,-30.2427118533342,54.8150430000005,574.341050146666
55.6044680000005,-34.3003208533337,54.6984840000005,566.225831146667
55.4896800000006,-30.2427118533342,54.5819110000002,556.081808146666
55.3748770000002,-30.2427118533342,54.4653230000004,549.995394146667
55.260061,-24.1562988533333,54.34872,539.851370146665
55.1452300000001,-22.1274938533334,54.2321030000003,525.649738146667
55.0303840000006,-20.0986898533338,54.1154720000004,515.505715146666
54.915524,-14.0122758533344,53.9988250000006,511.448105146666
54.8006500000001,-16.0410808533343,53.8821640000006,499.275277146666
54.6857620000001,-9.95466685333304,53.7654890000003,493.188863146666
54.5708590000004,-9.95466685333304,53.6487990000005,487.102450146665
54.4559420000005,-3.86825385333395,53.5320940000001,481.016036146666
54.3410100000001,-5.89705785333354,53.4153740000002,470.872012146667
54.2260640000004,-3.86825385333395,53.29864,468.843208146665
54.1111030000002,0.189355146665548,53.1818910000002,464.785598146666
53.9961279999998,-3.86825385333395,53.0651280000002,462.756794146666
53.8811380000006,-5.89705785333354,52.9483500000006,462.756794146666
53.7661340000004,-5.89705785333354,52.8315570000004,458.699185146666
53.651116,-5.89705785333354,52.7147489999998,452.612771146667
53.536083,-14.0122758533344,52.5979269999998,448.555161146665
53.4210350000003,-11.983471853333,52.4810900000002,444.497552146666
53.3059730000004,-14.0122758533344,52.3642380000001,432.324724146667
53.1908960000001,-14.0122758533344,52.2473710000004,424.209506146666
53.0758050000004,-18.0698848533339,52.1304900000005,414.065483146665
52.9606990000002,-16.0410808533343,52.013594,395.806241146665
52.8455789999998,-16.0410808533343,51.8966829999999,387.691023146666
52.7304439999998,-18.0698848533339,51.7797570000002,377.547000146666
52.6152940000002,-18.0698848533339,51.6628170000004,369.431781146666
52.5001300000004,-20.0986898533338,51.5458619999999,361.316563146665
52.384951,-16.0410808533343,51.4288919999999,353.201345146666
52.2697580000004,-22.1274938533334,51.3119070000002,349.143735146667
52.1545500000002,-26.1851028533347,51.1949070000001,345.086126146667
52.0393270000004,-24.1562988533333,51.0778920000002,343.057322146666
51.9240890000001,-28.2139078533346,50.9608630000002,336.970908146666
51.8088370000005,-28.2139078533346,50.8438180000003,341.028517146666
51.6935700000004,-30.2427118533342,50.7267590000001,336.970908146666
51.578289,-30.2427118533342,50.6096850000004,334.942103146666
51.4629930000001,-30.2427118533342,50.492596,334.942103146666
51.3476820000005,-36.3291258533336,50.3754920000001,326.826885146666
51.2323560000004,-34.3003208533337,50.2583730000006,324.798080146666
51.1170160000001,-36.3291258533336,50.1412390000005,320.740471146666
51.0016599999999,-40.3867338533346,50.0240899999999,312.625253146667
50.8862900000004,-44.4443428533341,49.906927,306.538839146666
50.7709060000007,-40.3867338533346,49.7897480000001,302.481230146666
50.6555060000001,-46.473147853334,49.6725539999998,298.423621146667
50.5400920000002,-42.4155388533345,49.5553460000001,294.366011146667
50.4246629999998,-44.4443428533341,49.4381220000005,284.221989146667
50.3092180000003,-46.473147853334,49.3208830000003,282.193184146667
50.1937600000001,-52.5595608533331,49.20363,272.049161146666
50.0782859999999,-48.5019518533336,49.0863610000006,270.020357146666
49.9627970000001,-48.5019518533336,48.9690770000007,265.962747146667
49.8472940000001,-46.473147853334,48.8517780000002,257.847529146666
49.7317750000002,-46.473147853334,48.7344640000001,251.761116146667
49.6162420000001,-48.5019518533336,48.6171359999998,249.732311146667
49.5006940000003,-40.3867338533346,48.4997920000005,243.645897146665
49.385131,-38.3579298533332,48.3824320000003,235.530679146666
49.2695530000001,-34.3003208533337,48.265058,227.415461146666
49.1539600000006,-36.3291258533336,48.147669,225.386656146666
49.0383520000005,-36.3291258533336,48.0302650000003,215.242633146667
48.9227289999999,-34.3003208533337,47.9128449999998,213.213829146665
48.8070910000006,-30.2427118533342,47.7954110000001,205.098611146666
48.6914379999998,-32.2715168533341,47.6779610000003,192.925783146666
48.5757700000004,-32.2715168533341,47.5604960000001,190.896979146666
48.4600870000004,-30.2427118533342,47.4430160000002,182.781761146665
48.3443889999999,-30.2427118533342,47.3255200000003,178.724152146666
48.2286760000006,-32.2715168533341,47.2080100000003,170.608934146667
48.112948,-30.2427118533342,47.0904840000003,168.580129146667
47.9972050000006,-24.1562988533333,46.9729429999998,164.522520146666
47.8814469999998,-24.1562988533333,46.8553870000005,158.436106146666
47.7656740000002,-24.1562988533333,46.7378159999998,156.407302146667
47.6498860000002,-20.0986898533338,46.6202290000001,150.320888146665
47.5340820000001,-22.1274938533334,46.5026280000002,146.263279146666
47.4182639999999,-18.0698848533339,46.3850110000003,138.148061146667
47.3024300000006,-20.0986898533338,46.2673780000005,132.061647146666
47.1865809999999,-22.1274938533334,46.1497310000004,128.004038146666
47.0707170000005,-22.1274938533334,46.0320680000004,121.917625146667
46.9548380000006,-24.1562988533333,45.9143899999999,117.860016146666
46.8389430000007,-22.1274938533334,45.7966960000003,111.773602146666
46.7230340000006,-32.2715168533341,45.6789870000002,113.802407146666
46.6071090000005,-34.3003208533337,45.5612630000005,109.744798146667
46.4911689999999,-42.4155388533345,45.4435240000003,111.773602146666
46.3752140000006,-44.4443428533341,45.325769,107.715993146667
46.2592439999999,-50.5307568533335,45.2079990000002,109.744798146667
46.1432580000001,-50.5307568533335,45.0902130000004,109.744798146667
46.0272570000006,-54.588365853333,44.9724120000001,111.773602146666
45.9112409999998,-58.6459748533343,44.8545960000001,109.744798146667
45.7952089999999,-58.6459748533343,44.7367640000002,109.744798146667
45.6791629999998,-58.6459748533343,44.6189169999998,111.773602146666
45.5631010000006,-58.6459748533343,44.5010540000003,111.773602146666
45.4470230000006,-54.588365853333,44.3831770000006,103.658384146665
45.3309300000001,-54.588365853333,44.2652830000006,109.744798146667
45.2148219999999,-54.588365853333,44.1473740000001,103.658384146665
45.0986990000001,-50.5307568533335,44.02945,97.5719711466663
44.9825600000004,-44.4443428533341,43.9115099999999,97.5719711466663
44.8664060000001,-44.4443428533341,43.7935550000002,95.5431661466664
44.7502370000002,-40.3867338533346,43.6755840000005,93.5143621466668
44.6340520000003,-46.473147853334,43.5575980000003,89.4567531466655
